$\gamma^b$,$\gamma^b$,$I_{cell}^b [pg/islet]$,$I_{cell}^b [pg/islet]$,$G^b [mM]$,$G^b [mM]$
10.99910376,2.060408902,3.740291155,1.128488767,3.44001441,1.153100456
10.93001219,2.081651381,5.448673017,1.386022776,3.661744533,1.189780507
10.935037,2.026116129,7.155407157,1.56290093,3.917256518,1.194295639
10.97722501,2.012119536,8.772854816,1.736367547,4.111926939,1.221659373
10.97119553,2.007764716,10.25682387,1.892897561,4.351917247,1.253008603
11.02297398,2.040444251,11.72081848,2.069176137,4.603075277,1.306671048
10.92896726,2.059342305,13.27176971,2.22151844,4.82147243,1.351239639
10.94653603,2.058399085,14.76171734,2.340495399,4.998031892,1.381521397
10.92123975,1.956511723,16.08254937,2.328420472,5.24664436,1.341128826
11.05246505,2.032631369,17.37987673,2.520412816,5.466659098,1.422059909
10.99689957,2.011587976,18.53103245,2.586116914,5.705619065,1.434402837
11.03154235,2.032954777,19.79445695,2.69936262,5.933197066,1.475964595
11.02067171,2.000659291,21.0313381,2.734294715,6.100865965,1.477265859
11.12027148,2.018495917,22.0403211,2.832174054,6.318513656,1.5147317
11.04404749,2.039975325,23.14808948,2.930950274,6.544049034,1.55435554
11.15649099,2.020766628,24.17876548,2.966187303,6.679893985,1.561945542
11.12147702,2.059057563,25.22917523,3.081606198,6.870763229,1.613274552
11.14610812,2.066060649,26.18668999,3.146880866,7.059246557,1.639541162
11.12817029,2.057871675,27.25449651,3.184845599,7.262721515,1.652842173
11.17656096,2.026181872,28.1526386,3.181265443,7.442927516,1.645825527
11.19869766,2.019827707,28.98182868,3.213112842,7.626146481,1.658291702
11.37742829,2.037418434,29.5783961,3.280027912,7.868738726,1.689877922
11.42129875,2.030769675,30.35223455,3.304513579,8.080116858,1.700437068
11.48335406,2.076254532,30.96845287,3.41123904,8.271752272,1.754229885
11.5193599,2.093673327,31.76779577,3.469827865,8.40925506,1.783987792
11.50982202,2.060119604,32.37428115,3.440562949,8.606529693,1.769194211
11.64737063,2.037062571,32.91762929,3.425281197,8.791299925,1.762207557
11.65368854,2.073088597,33.34116689,3.5068478,8.90606847,1.805858558
11.70999105,2.038997877,34.11493386,3.46743148,9.020995129,1.787639932
11.74857421,2.099914126,34.23258183,3.587159492,9.211578812,1.852352655
11.84447476,2.128706163,34.60975885,3.650309424,9.378393524,1.888318027
11.8454003,2.004379594,35.32744818,3.448575926,9.446903022,1.787161056
11.96445753,2.1260105,35.55673346,3.667039943,9.598196677,1.904960156
12.06858272,2.149114805,36.06869577,3.714449785,9.710725685,1.934381276
12.02255284,2.102258177,36.28990214,3.639200908,9.938961671,1.899972439
12.11761421,2.132579334,36.61263441,3.695382524,10.04307552,1.934792654
12.14028558,2.142269783,36.97081275,3.714119886,10.17078511,1.950443758
12.27486918,2.111669086,36.95108922,3.661513311,10.30503065,1.928771734
12.4090315,2.116092459,37.22913285,3.667987243,10.48774612,1.938441672
12.46959377,2.192025097,37.32720118,3.796496248,10.51893693,2.013441453
12.53181937,2.155073976,37.50182741,3.72842691,10.6626178,1.984299925
12.66795427,2.193770999,37.73296663,3.789615927,10.77421665,2.024338793
12.65543238,2.165268792,37.67252065,3.733675975,10.83514644,2.001934649
12.76455121,2.212434269,37.934776,3.806579939,10.9648417,2.049111769
12.90966021,2.124379991,37.92418653,3.646560541,11.09455239,1.97050936
12.90002272,2.130556867,37.66792678,3.647117475,11.23901578,1.978863482
13.04372389,2.159470511,37.88691897,3.685167687,11.16401229,2.008066191
13.09283457,2.187889954,37.73689631,3.721202613,11.35445345,2.036492096
13.16869055,2.187219657,37.59662675,3.706978314,11.44436053,2.037519101
13.24555606,2.179627894,37.58059616,3.680261601,11.5158473,2.031763877
